ChartOkCount0,0
ChartLensHeightFailCount0,0
ChartVisionInspectFailCount0,0
ChartAct1FailCount0,0
ChartSidAngleFailCount0,0
ChartAct2FailCount0,0
ChartAct3FailCount0,0
ChartSideHeightFailCount0,0
ChartOkCount1,0
ChartLensHeightFailCount1,0
ChartVisionInspectFailCount1,0
ChartAct1FailCount1,0
ChartSidAngleFailCount1,0
ChartAct2FailCount1,0
ChartAct3FailCount1,0
ChartSideHeightFailCount1,0
ChartOkCount2,0
ChartLensHeightFailCount2,0
ChartVisionInspectFailCount2,0
ChartAct1FailCount2,0
ChartSidAngleFailCount2,0
ChartAct2FailCount2,0
ChartAct3FailCount2,0
ChartSideHeightFailCount2,0
ChartOkCount3,0
ChartLensHeightFailCount3,0
ChartVisionInspectFailCount3,0
ChartAct1FailCount3,0
ChartSidAngleFailCount3,0
ChartAct2FailCount3,0
ChartAct3FailCount3,0
ChartSideHeightFailCount3,0
ChartOkCount4,0
ChartLensHeightFailCount4,0
ChartVisionInspectFailCount4,0
ChartAct1FailCount4,0
ChartSidAngleFailCount4,0
ChartAct2FailCount4,0
ChartAct3FailCount4,0
ChartSideHeightFailCount4,0
ChartOkCount5,0
ChartLensHeightFailCount5,0
ChartVisionInspectFailCount5,0
ChartAct1FailCount5,0
ChartSidAngleFailCount5,0
ChartAct2FailCount5,0
ChartAct3FailCount5,0
ChartSideHeightFailCount5,0
ChartOkCount6,0
ChartLensHeightFailCount6,0
ChartVisionInspectFailCount6,0
ChartAct1FailCount6,0
ChartSidAngleFailCount6,0
ChartAct2FailCount6,0
ChartAct3FailCount6,0
ChartSideHeightFailCount6,0
ChartOkCount7,0
ChartLensHeightFailCount7,0
ChartVisionInspectFailCount7,0
ChartAct1FailCount7,0
ChartSidAngleFailCount7,0
ChartAct2FailCount7,0
ChartAct3FailCount7,0
ChartSideHeightFailCount7,0
ChartOkCount8,0
ChartLensHeightFailCount8,0
ChartVisionInspectFailCount8,0
ChartAct1FailCount8,0
ChartSidAngleFailCount8,0
ChartAct2FailCount8,0
ChartAct3FailCount8,0
ChartSideHeightFailCount8,0
ChartOkCount9,0
ChartLensHeightFailCount9,0
ChartVisionInspectFailCount9,0
ChartAct1FailCount9,0
ChartSidAngleFailCount9,0
ChartAct2FailCount9,0
ChartAct3FailCount9,0
ChartSideHeightFailCount9,0
ChartOkCount10,0
ChartLensHeightFailCount10,0
ChartVisionInspectFailCount10,0
ChartAct1FailCount10,0
ChartSidAngleFailCount10,0
ChartAct2FailCount10,0
ChartAct3FailCount10,0
ChartSideHeightFailCount10,0
ChartOkCount11,0
ChartLensHeightFailCount11,0
ChartVisionInspectFailCount11,0
ChartAct1FailCount11,0
ChartSidAngleFailCount11,0
ChartAct2FailCount11,0
ChartAct3FailCount11,0
ChartSideHeightFailCount11,0
FDailyOKCount,0
FDailyNGCount,0
